species,harvest
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
LMB,0
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,3
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,2
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,1
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
NOP,0
